Word,Count,Affinity Score,Final Score
abandoned,4,-2,-8
ability,1,2,2
abuse,1,-3,-3
abusing,1,-3,-3
accept,4,1,4
acceptance,1,1,1
accepted,3,1,3
accepting,1,1,1
accomplishment,1,2,2
accusation,1,-2,-2
accusations,1,-2,-2
accused,1,-2,-2
accusing,1,-2,-2
aching,2,-2,-4
active,1,1,1
adequate,1,1,1
admired,1,3,3
admiring,2,3,6
admit,7,-1,-7
adores,1,3,3
adventure,1,2,2
affected,3,-1,-3
affection,1,3,3
affectionate,3,3,9
afraid,40,-2,-80
aghast,2,-2,-4
agree,4,1,4
agreed,17,1,17
agrees,1,1,1
alarm,1,-2,-2
alas,2,-1,-2
alert,3,-1,-3
alive,17,1,17
allow,3,1,3
alone,38,-2,-76
amazed,1,2,2
amuse,2,3,6
amused,12,3,36
amusement,6,3,18
anger,3,-3,-9
angry,9,-3,-27
annoyance,1,-2,-2
annoyed,3,-2,-6
annoys,1,-2,-2
anxiety,1,-2,-2
anxious,6,-2,-12
apology,2,-1,-2
appealing,2,2,4
apprehensive,3,-2,-6
approved,1,2,2
arrogant,3,-2,-6
ashamed,5,-2,-10
astonished,2,2,4
astound,1,3,3
atrocious,1,-3,-3
attacked,2,-1,-2
attacking,1,-1,-1
attacks,2,-1,-2
attract,2,1,2
attractions,1,2,2
attractive,1,2,2
authority,3,1,3
avoid,2,-1,-2
await,1,-1,-1
awful,7,-3,-21
awkward,5,-2,-10
backed,1,1,1
backing,2,2,4
backs,2,1,2
bad,10,-3,-30
badly,5,-3,-15
badness,1,-3,-3
barrier,4,-2,-8
beaten,1,-2,-2
beating,1,-1,-1
beautiful,3,3,9
beauty,2,3,6
benefactor,1,2,2
best,12,3,36
better,19,2,38
big,10,1,10
bitter,1,-2,-2
bitterly,3,-2,-6
blame,1,-2,-2
blaming,2,-2,-4
bless,1,2,2
blessing,1,3,3
blind,3,-1,-3
bliss,2,3,6
block,1,-1,-1
bloody,1,-3,-3
bold,2,2,4
bore,1,-2,-2
bored,2,-2,-4
bother,4,-2,-8
bothered,1,-2,-2
brave,5,2,10
bright,14,1,14
brightness,1,1,1
broke,6,-1,-6
broken,15,-1,-15
brooding,1,-2,-2
brutally,1,-3,-3
burden,1,-2,-2
calm,3,2,6
capable,2,1,2
care,17,2,34
carefree,2,1,2
careful,6,2,12
carefully,19,2,38
cares,1,2,2
caring,3,2,6
certain,8,1,8
challenge,2,-1,-2
chance,11,2,22
chances,2,2,4
charming,6,3,18
cheating,1,-3,-3
cheered,1,2,2
cheerful,5,2,10
cheerfully,2,2,4
cherished,1,2,2
childish,1,-2,-2
chilling,1,-1,-1
clean,8,2,16
clear,19,1,19
cleared,3,1,3
clearly,29,1,29
clears,2,1,2
clever,2,2,4
clouded,1,-1,-1
collapse,1,-2,-2
comfortable,16,2,32
comfortably,3,2,6
comforting,1,2,2
comforts,1,2,2
comic,1,1,1
complacent,1,-2,-2
complain,1,-2,-2
complained,1,-2,-2
concerned,1,-2,-2
condemned,2,-2,-4
confidence,3,2,6
confidently,2,2,4
confuse,1,-2,-2
congratulate,1,2,2
contemptuous,1,-2,-2
cool,7,1,7
corrupt,1,-3,-3
courage,4,2,8
courageous,1,2,2
courteous,2,2,4
coward,2,-2,-4
cowardly,1,-2,-2
crash,8,-2,-16
crazy,13,-2,-26
cried,5,-2,-10
crimes,1,-3,-3
cruel,3,-3,-9
crushed,1,-2,-2
cry,12,-1,-12
crying,6,-2,-12
curious,5,1,5
curse,1,-1,-1
cut,5,-1,-5
cynical,1,-2,-2
cynicism,1,-2,-2
damage,1,-3,-3
damn,8,-2,-16
danger,4,-2,-8
dangerous,1,-2,-2
daredevil,2,2,4
daring,3,2,6
darkness,19,-1,-19
dead,10,-3,-30
deadly,3,-3,-9
deafening,1,-1,-1
dear,33,2,66
death,16,-2,-32
deaths,1,-2,-2
defenders,1,2,2
delay,4,-1,-4
delicious,1,3,3
delight,6,3,18
delighted,5,3,15
delightful,1,3,3
delightfully,1,3,3
delighting,1,3,3
demand,1,-1,-1
demanded,5,-1,-5
deplore,1,-3,-3
despair,4,-3,-12
desperately,3,-3,-9
destroyed,4,-3,-12
destroying,1,-3,-3
destructive,1,-3,-3
determined,4,2,8
devoted,3,3,9
die,4,-3,-12
died,12,-3,-36
difficult,5,-1,-5
dignity,2,2,4
dirty,11,-2,-22
disagreement,1,-2,-2
disappointment,1,-2,-2
disastrous,1,-3,-3
disbelieve,1,-2,-2
disguise,3,-1,-3
disguised,1,-1,-1
disgusting,1,-3,-3
dishonest,1,-2,-2
disjointed,1,-2,-2
dislike,5,-2,-10
disliked,2,-2,-4
dislikes,1,-2,-2
dismal,1,-2,-2
dismissed,2,-2,-4
displeased,1,-2,-2
distasteful,1,-2,-2
distorted,2,-2,-4
disturb,1,-2,-2
disturbed,1,-2,-2
disturbing,1,-2,-2
dizzy,3,-1,-3
doubt,6,-1,-6
doubtful,1,-1,-1
doubts,2,-1,-2
dreadful,2,-3,-6
dream,5,1,5
dreams,1,1,1
dreary,2,-2,-4
drop,6,-1,-6
dropped,6,-1,-6
drown,1,-2,-2
drowned,2,-2,-4
dubious,1,-2,-2
dull,5,-2,-10
dying,3,-3,-9
eager,2,2,4
earnest,1,2,2
easy,5,1,5
eerie,1,-2,-2
effortlessly,1,2,2
elegant,1,2,2
embarrassed,6,-2,-12
embarrassing,1,-2,-2
embarrassment,2,-2,-4
embrace,2,1,2
emptiness,1,-1,-1
empty,7,-1,-7
enchanted,1,2,2
encouraging,1,2,2
enemy,3,-2,-6
engage,2,1,2
enjoy,1,2,2
enjoyed,1,2,2
enjoying,4,2,8
envy,1,-1,-1
errors,1,-2,-2
escape,3,-1,-3
escaping,1,-1,-1
evil,8,-3,-24
exaggerated,1,-2,-2
excellent,3,3,9
excited,4,3,12
excitement,5,3,15
exciting,3,3,9
excuse,6,-1,-6
exhausted,2,-2,-4
exhilarating,1,3,3
exposed,1,-1,-1
exquisite,2,3,6
extend,1,1,1
fair,7,2,14
faith,1,1,1
fallen,9,-2,-18
falling,6,-1,-6
famous,2,2,4
fan,1,3,3
fantastic,1,4,4
fatal,1,-3,-3
favorite,1,2,2
favors,1,2,2
fear,15,-2,-30
fearful,1,-2,-2
feeble,1,-2,-2
feeling,16,1,16
fight,4,-1,-4
fighting,1,-2,-2
fine,13,2,26
finest,1,3,3
fire,39,-2,-78
fit,5,1,5
filthy,7,-2,-14
flaws,1,-2,-2
fond,2,2,4
fondness,1,2,2
fool,17,-2,-34
foolish,7,-2,-14
fools,2,-2,-4
forbidden,3,-2,-6
forbidding,1,-2,-2
forced,6,-1,-6
forget,9,-1,-9
forgive,3,1,3
forgot,2,-1,-2
forgotten,6,-1,-6
fortune,1,2,2
foul,3,-3,-9
frantic,1,-1,-1
free,6,1,6
fresh,4,1,4
friend,10,1,10
friendly,1,2,2
frightened,20,-2,-40
frightening,2,-3,-6
frowning,2,-1,-2
fun,6,4,24
funny,7,4,28
furious,1,-3,-3
gallant,1,3,3
gallantry,1,3,3
generously,2,2,4
ghastly,1,-2,-2
ghost,9,-1,-9
glad,7,3,21
glee,1,3,3
gleeful,1,3,3
glorious,1,2,2
god,7,1,7
gold,11,2,22
good,81,3,243
goodness,1,3,3
grace,1,1,1
grand,1,3,3
grant,2,1,2
grateful,6,3,18
grave,1,-2,-2
gray,7,-1,-7
great,44,3,132
greater,1,3,3
greeted,1,1,1
greeting,2,1,2
grieved,1,-2,-2
grim,1,-2,-2
groaning,1,-2,-2
growing,5,1,5
guilt,2,-3,-6
guilty,1,-3,-3
hacked,1,-1,-1
handsome,3,3,9
happiness,5,3,15
happy,18,3,54
hard,16,-1,-16
harm,1,-2,-2
harsh,1,-2,-2
harshly,1,-2,-2
hate,7,-3,-21
hated,2,-3,-6
hates,1,-3,-3
hating,3,-3,-9
hatred,1,-3,-3
haunted,15,-2,-30
haunting,12,1,12
healthy,2,2,4
heartfelt,1,3,3
heartless,1,-2,-2
heaven,8,2,16
hell,5,-4,-20
help,28,2,56
helpful,1,2,2
helping,2,2,4
helpless,5,-2,-10
hesitate,1,-2,-2
hide,4,-1,-4
hideous,1,-3,-3
hiding,1,-1,-1
hollow,4,-1,-4
homeless,1,-2,-2
homesick,4,-2,-8
honest,3,2,6
honor,2,2,4
hope,23,2,46
hopeful,2,2,4
hopefully,7,2,14
hopes,2,2,4
hoping,4,2,8
horrible,13,-3,-39
hostile,1,-2,-2
hug,1,2,2
huge,5,1,5
humor,4,2,8
humorous,2,2,4
hurt,12,-2,-24
hurting,2,-2,-4
hysteria,2,-3,-6
hysterical,2,-3,-6
idiot,1,-3,-3
ignorant,1,-2,-2
ill,2,-2,-4
illness,1,-2,-2
imbecile,1,-3,-3
impatient,1,-2,-2
importance,1,2,2
important,2,2,4
impressive,2,3,6
imprisoned,1,-2,-2
improper,1,-2,-2
inability,2,-2,-4
inadequate,1,-2,-2
incoherent,1,-2,-2
indignation,1,-2,-2
ineffectual,3,-2,-6
infested,1,-2,-2
infuriating,1,-2,-2
injustice,2,-2,-4
insanity,1,-2,-2
intelligent,3,2,6
intense,3,1,3
interest,10,1,10
interested,4,2,8
interesting,4,2,8
interrupt,2,-2,-4
interrupted,3,-2,-6
intimacy,1,2,2
intricate,1,2,2
invulnerable,1,2,2
ironic,1,-1,-1
irritate,2,-3,-6
irritated,2,-3,-6
irritating,1,-3,-3
isolated,1,-1,-1
jealous,3,-2,-6
jewels,3,1,3
join,2,1,2
joke,4,2,8
jokes,2,2,4
jolly,5,2,10
joy,4,3,12
joyful,2,3,6
keen,1,1,1
kill,1,-3,-3
killed,3,-3,-9
killing,1,-3,-3
kind,34,2,68
kind of,25,0,0
kindness,1,2,2
lack,1,-2,-2
laugh,16,1,16
laughed,66,1,66
laughing,32,1,32
laughs,2,1,2
lawsuit,2,-2,-4
lawsuits,1,-2,-2
lazy,5,-1,-5
leading,7,2,14
leave,43,-1,-43
legally,3,1,3
liar,1,-3,-3
lifeless,1,-1,-1
like,145,2,290
liked,5,2,10
likes,7,2,14
loathing,2,-3,-6
lonely,6,-2,-12
longing,1,-1,-1
loose,1,-3,-3
losing,3,-3,-9
loss,1,-3,-3
lost,16,-3,-48
lovable,1,3,3
love,27,3,81
loved,2,3,6
lovelies,1,3,3
lovely,23,3,69
loves,1,3,3
loving,4,2,8
lowest,1,-1,-1
loyal,1,3,3
luck,4,3,12
luckily,1,3,3
lucky,5,3,15
ludicrous,2,-3,-6
lunatic,2,-3,-6
luxury,1,2,2
mad,11,-3,-33
maddening,1,-3,-3
madly,6,-3,-18
madness,1,-3,-3
marvels,1,3,3
masterpiece,1,4,4
matter,18,1,18
matters,2,1,2
meaningless,2,-2,-4
menace,1,-2,-2
mess,2,-2,-4
methodical,1,2,2
methodically,1,2,2
mindless,3,-2,-6
mirth,2,3,6
miserable,3,-3,-9
misleads,1,-3,-3
miss,6,-2,-12
missed,2,-2,-4
missing,3,-2,-6
mistake,2,-2,-4
mistaken,6,-2,-12
moan,1,-2,-2
mock,2,-2,-4
mocking,3,-2,-6
monotone,1,-1,-1
moping,1,-1,-1
murder,4,-2,-8
murderer,1,-2,-2
murders,1,-2,-2
natural,3,1,3
neglect,2,-2,-4
neglected,2,-2,-4
nerves,1,-1,-1
nervous,9,-2,-18
nervously,4,-2,-8
nice,16,3,48
no,178,-1,-178
noisy,1,-1,-1
nonsense,7,-2,-14
not good,1,-2,-2
novel,1,2,2
odd,11,-2,-22
offended,1,-2,-2
offends,1,-2,-2
ominous,2,3,6
opportunity,3,2,6
oppression,1,-2,-2
oppressive,3,-2,-6
optimism,1,2,2
outrage,1,-3,-3
outraged,1,-3,-3
outstanding,1,5,5
overlooked,1,-1,-1
pain,2,-2,-4
painful,1,-2,-2
pardon,1,2,2
passion,2,1,2
passively,1,-1,-1
pathetic,2,-2,-4
pay,3,-1,-3
peace,2,2,4
peaceful,1,2,2
perfect,4,3,12
perfectly,32,3,96
perplexed,1,-2,-2
piqued,1,-2,-2
pity,3,-2,-6
pleasant,8,3,24
please,27,1,27
pleased,6,3,18
pleasure,4,3,12
poisoned,1,-2,-2
polished,4,2,8
polluted,1,-2,-2
poor,26,-2,-52
poorly,2,-2,-4
popular,2,3,6
positive,4,2,8
positively,5,2,10
possessive,1,-2,-2
powerful,1,2,2
praise,1,3,3
pray,1,1,1
praying,4,1,4
prepared,4,1,4
pressure,2,-1,-2
pretend,2,-1,-2
pretty,12,1,12
prevent,2,-1,-2
problem,2,-2,-4
profitable,2,2,4
promise,4,1,4
promised,1,1,1
promptly,1,1,1
prospect,1,1,1
protected,4,1,4
protesting,2,-2,-4
proud,4,2,8
punished,1,-2,-2
pure,7,1,7
purest,3,1,3
puzzled,4,-2,-8
reach,6,1,6
reached,8,1,8
reaching,4,1,4
reassuring,1,2,2
refused,3,-2,-6
refusing,1,-2,-2
regret,1,-2,-2
reject,1,-1,-1
relaxed,3,2,6
relieved,1,2,2
repulsive,1,-2,-2
resolution,1,2,2
respect,1,2,2
respects,2,2,4
responsible,2,2,4
restless,1,-2,-2
rich,5,2,10
richly,3,2,6
ridiculous,1,-3,-3
righteousness,1,2,2
rise,1,1,1
risk,1,-2,-2
rose,19,1,19
rotten,1,-3,-3
rude,2,-2,-4
ruin,2,-2,-4
ruined,3,-2,-6
ruins,1,-2,-2
sad,6,-2,-12
saddened,1,-2,-2
sadly,3,-2,-6
safe,6,1,6
safely,8,1,8
safety,3,1,3
satisfied,2,2,4
save,2,2,4
saved,1,2,2
scandal,2,-3,-6
scandalous,1,-3,-3
scandals,1,-3,-3
scare,2,-2,-4
scared,6,-2,-12
sceptical,1,-2,-2
scoop,1,3,3
scornful,1,-2,-2
scream,6,-2,-12
screamed,3,-2,-6
screaming,5,-2,-10
secure,2,2,4
selfish,4,-3,-12
selfishness,1,-3,-3
severely,1,-2,-2
shaky,2,-2,-4
shame,1,-2,-2
shameful,1,-2,-2
share,4,1,4
shared,2,1,2
shattered,1,-2,-2
shock,9,-2,-18
shocked,3,-2,-6
shocking,1,-2,-2
shoot,1,-1,-1
shy,2,-1,-2
sick,11,-2,-22
sickness,1,-2,-2
sigh,3,-2,-6
silly,14,-1,-14
sin,2,-2,-4
sins,1,-2,-2
skeptical,1,-2,-2
skepticism,2,-2,-4
slam,1,-2,-2
slashing,1,-2,-2
slip,4,-1,-4
smile,11,2,22
smiled,50,2,100
smiling,20,2,40
smuggle,1,-2,-2
sneezes,1,-2,-2
solid,5,2,10
some kind,2,0,0
soothe,1,3,3
sore,1,-1,-1
sorrow,1,-2,-2
sorry,25,-1,-25
sparkle,1,3,3
sparkling,2,3,6
spirit,2,1,2
spiteful,3,-2,-6
splendid,7,3,21
spoiled,3,-2,-6
stabbed,1,-2,-2
stable,2,2,4
stall,1,-2,-2
startled,6,-2,-12
starve,1,-2,-2
starved,1,-2,-2
starving,2,-2,-4
steal,6,-2,-12
stole,6,-2,-12
stolen,3,-2,-6
stop,28,-1,-28
stopped,30,-1,-30
stopping,3,-1,-3
stops,1,-1,-1
straight,5,1,5
strange,5,-1,-5
strangely,1,-1,-1
strangled,1,-2,-2
strength,4,2,8
strong,4,2,8
struck,3,-1,-3
struggle,1,-2,-2
struggled,1,-2,-2
stubborn,1,-2,-2
success,2,2,4
successful,1,3,3
suffering,2,-2,-4
suicide,3,-2,-6
suicides,1,-2,-2
suitable,3,2,6
sulking,1,-2,-2
sulky,1,-2,-2
sullen,2,-2,-4
supports,1,2,2
surviving,1,2,2
suspect,2,-1,-2
suspected,2,-1,-2
suspicious,1,-2,-2
swear,5,-2,-10
sweet,5,2,10
swift,1,2,2
swiftly,2,2,4
sympathetic,3,2,6
sympathy,5,2,10
tears,4,-2,-8
tender,1,2,2
tense,3,-2,-6
terrible,5,-3,-15
terribly,9,-3,-27
terrified,3,-3,-9
terror,4,-3,-12
thank,15,2,30
thanks,4,2,8
threats,1,-2,-2
timid,2,-2,-4
tired,8,-2,-16
top,16,2,32
tops,1,2,2
torn,3,-2,-6
tragedies,1,-2,-2
transgress,1,-2,-2
trap,1,-1,-1
trapped,2,-2,-4
treasure,3,2,6
treasures,1,2,2
trembling,2,-2,-4
tremors,1,-2,-2
tricked,1,-2,-2
triumph,2,4,8
trouble,8,-2,-16
troubled,4,-2,-8
troubles,3,-2,-6
troubling,2,-2,-4
true,10,2,20
trust,7,1,7
ugly,6,-3,-18
unable,5,-2,-10
unattractive,2,-2,-4
unbearable,2,-2,-4
unbelievable,1,-1,-1
unclear,1,-1,-1
uncomfortable,1,-2,-2
unconvinced,1,-1,-1
uneasy,1,-2,-2
unfair,1,-2,-2
unfit,1,-2,-2
unhappy,2,-2,-4
united,1,1,1
unlikely,1,-1,-1
unpleasant,4,-2,-8
unscientific,1,-2,-2
unsettled,1,-1,-1
unstable,1,-2,-2
upset,4,-2,-8
upsets,1,-2,-2
urgent,3,-1,-3
useless,1,-2,-2
vague,2,-2,-4
vicious,3,-2,-6
victim,3,-3,-9
vile,2,-3,-6
violent,1,-3,-3
violently,4,-3,-12
virtuous,2,2,4
vision,1,1,1
vividly,1,2,2
vulnerable,3,-2,-6
want,64,1,64
war,1,-2,-2
warm,24,1,24
warmhearted,1,2,2
warmth,1,2,2
warning,9,-3,-27
waste,1,-1,-1
wasted,4,-2,-8
wavering,2,-1,-2
weak,2,-2,-4
weakness,1,-2,-2
weaknesses,1,-2,-2
weary,2,-2,-4
weep,1,-2,-2
weeping,1,-2,-2
welcome,7,2,14
welcomed,1,2,2
wicked,5,-2,-10
wish,4,1,4
wishing,1,1,1
wits,1,2,2
won,2,3,6
worn,4,-1,-4
worried,1,-3,-3
worry,3,-3,-9
worse,6,-3,-18
worst,4,-3,-12
worth,3,2,6
worthy,1,2,2
wrong,16,-2,-32
yeah,3,1,3
yes,32,1,32
damn,8,-4,-32
humor,4,3,12
sceptics,2,-2,-4
silly,14,-2,-28
supports,1,1,1
vulnerable,3,2,6
warning,9,-2,-18
